plan,district,modelled_outcome,GOV,USS,WAG,WST
legis_wsa,1,-18.263082594014673,-10.629675810473815,-16.2188249213812,-11.054000689503868,-15.471015642351743
legis_wsa,10,71.02807489246545,72.47608490372377,71.34225996080993,70.81500539463856,69.56393635827932
legis_wsa,11,77.95364295802865,78.54339293501963,78.5042708781417,77.16282584057423,77.41337424881729
legis_wsa,12,58.722896255817474,59.634373413079054,58.205701509223026,58.04255319148937,57.74275195582145
legis_wsa,13,-15.05235630083233,-5.215285570846379,-10.901132700440662,-9.236048940614744,-13.30020904656588
legis_wsa,14,26.502754023450777,28.979863888304212,25.20453667614734,25.98598031579693,23.535519908335722
legis_wsa,15,-19.368240171500755,-13.154163647247863,-17.644084934277043,-15.35076530612245,-18.885107762113112
legis_wsa,16,81.43929813006079,83.23414602930825,83.23754184298616,80.4408247689225,79.87153437766271
legis_wsa,17,69.53753557324487,70.47640861200183,70.1312860582383,68.75028811137234,68.19158878504673
legis_wsa,18,67.56123703782707,69.18916236601827,68.28955797565663,66.89006702010603,65.76626799108047
legis_wsa,19,65.62268154449842,68.26495132127955,66.43816645893921,65.46218487394957,63.0143286750398
legis_wsa,2,-18.196098979749127,-12.709317303563761,-17.3703863277323,-12.954586574995474,-17.459333284703476
legis_wsa,20,31.55273856692589,32.82406735375236,29.261827820340585,31.615057235104203,29.627428401619554
legis_wsa,21,-4.81179921946398,0.9676915873263636,-3.2757407552185147,-0.9342834520981724,-3.8031766302178918
legis_wsa,22,-31.783167344519143,-24.531020454288615,-29.380465853451447,-27.51570531125071,-30.99684414719593
legis_wsa,23,24.643016435643368,28.174488079354955,23.654728043188022,24.480491012713717,20.75510808409831
legis_wsa,24,-22.81111429721635,-14.808848131854512,-19.938593226646823,-17.83964295746075,-21.56491560182995
legis_wsa,25,-25.006570662584085,-20.69724482175844,-25.3133622388648,-19.186785260482853,-24.233670357887977
legis_wsa,26,-22.374058063660897,-17.39397900726672,-21.473124903742498,-18.927235899033967,-21.668761785040854
legis_wsa,27,-19.501886441148834,-12.691259693984486,-17.779802368771456,-13.609488405027436,-17.613879765814648
legis_wsa,28,-27.671256650426287,-21.56528330490809,-25.656772432616854,-24.88318200812977,-24.97903164315669
legis_wsa,29,-23.83273648578931,-14.91052015387188,-20.528276612666925,-17.31326972384515,-18.7568524921987
legis_wsa,3,-16.031297451142063,-10.191038067144259,-14.879904205113759,-10.984606653897988,-15.85112480298037
legis_wsa,30,-15.964534836832588,-10.03716249547802,-13.976125489164392,-13.537667152124982,-14.90214259694671
legis_wsa,31,-18.122898356335785,-8.831807190708368,-14.135876042908224,-13.23611890072911,-15.70966437525273
legis_wsa,32,-24.793967545030775,-17.786655064667954,-22.31457294387715,-21.32066470541465,-23.967140853536367
legis_wsa,33,-7.613655010009635,-0.12360939431396711,-4.737572085553693,-3.575628399235631,-5.158421345191772
legis_wsa,34,-22.35289806309546,-16.409390823998777,-21.318688080733494,-16.60549609844863,-21.161812801744272
legis_wsa,35,-32.67475464446363,-27.796318596249787,-32.72124810161535,-26.25634253145201,-31.13313257230899
legis_wsa,36,-37.51352850907081,-33.596921664842725,-37.87568064493317,-32.900448302853484,-36.80862533692723
legis_wsa,37,-13.358220010495572,-6.46448241773761,-10.823186965318943,-10.02997216870049,-11.752837326607823
legis_wsa,38,-17.63805752401806,-9.718793086863114,-14.572945150394084,-13.339600622406644,-15.464391204463412
legis_wsa,39,-27.9987824651665,-27.086938910778063,-29.573804573804573,-27.62075000930994,-29.74092483807802
legis_wsa,4,-8.898757243974508,-0.31514464785241114,-5.915142907864368,-2.2198429693076394,-6.591343897772811
legis_wsa,40,-34.51753722887787,-30.64929279429781,-34.662952646239546,-30.74854325414612,-33.84250724255992
legis_wsa,41,-23.24641712702605,-14.839926181497232,-20.056292722155206,-18.036437246963565,-20.214118708724722
legis_wsa,42,-21.923751083229984,-14.68629136226902,-19.35425944548197,-17.851317554097644,-19.59291257870845
legis_wsa,43,26.901239922672644,30.61256170635537,25.542716541564143,25.621079046424093,24.9960389137117
legis_wsa,44,22.459956517996083,26.338645937377862,20.916430285838977,21.01028752308098,20.599664399894017
legis_wsa,45,12.282584619792903,16.253782148260214,10.495585303332383,10.392720306513414,10.327370907863653
legis_wsa,46,40.67151632013286,44.538537876281836,40.45279511353074,39.695776903062246,38.16943207878052
legis_wsa,47,59.83884913710335,63.071261950915016,59.52952788287546,59.35742174574814,58.597874757735745
legis_wsa,48,70.30881958348564,72.95147175815433,70.28844621513944,70.15628002305772,69.22604422604422
legis_wsa,49,-19.56391602952571,-6.526558103845176,-13.188825483348953,-12.117171369580177,-12.907425892973395
legis_wsa,5,-19.68566424844618,-13.77805008807536,-18.424591738712774,-14.868059053745108,-19.084148727984342
legis_wsa,50,-25.604039735795663,-13.708807171910015,-20.144602343555217,-18.28401872283517,-19.261899769343678
legis_wsa,51,-8.82633806494483,4.8858585097566465,-2.052852444142,-0.5749095754806754,-1.590970376362727
legis_wsa,52,-23.213140878087945,-18.672014260249554,-22.183856684405086,-21.464471049728267,-22.407901316886147
legis_wsa,53,-30.814692284476564,-24.46561164029101,-29.387632202943287,-25.475991807631043,-29.26135271273119
legis_wsa,54,12.359229126630183,14.258705592683778,9.459101738286419,12.85276209946224,9.04178674351585
legis_wsa,55,-9.797495926952534,-3.2400014194967905,-8.096646591354551,-4.514300068181004,-9.354733524147674
legis_wsa,56,-17.582967063887732,-10.057609217474795,-15.340635117448503,-11.656399252439954,-16.88098399608638
legis_wsa,57,18.956487256163705,20.6421427651629,16.59691962552311,19.307769140574106,15.671739988595995
legis_wsa,58,-39.217805857228754,-34.76449334331564,-38.61875935689644,-36.63217186271941,-38.99287725691568
legis_wsa,59,-47.506974192428956,-44.916530488000255,-48.35193105444255,-45.280082987551864,-47.880299251870326
legis_wsa,6,-40.38568991760557,-35.66290968411686,-40.16292824461556,-35.69027341999103,-39.89824759751273
legis_wsa,60,-31.39534032915021,-25.792931244612234,-30.011908306043466,-28.20405352812622,-31.22429228163562
legis_wsa,61,-25.79892843779211,-21.487337244240944,-25.196539469433173,-23.302971155931466,-25.509647879646785
legis_wsa,62,-19.675959069518182,-16.24821730622534,-19.63238946845504,-17.684168363430018,-20.520240939529565
legis_wsa,63,-23.183466801471706,-17.309587241341557,-21.803852889667247,-18.859471964161123,-21.813725490196084
legis_wsa,64,11.130901533818516,11.730525579972916,8.797936070663336,10.404369659060874,8.263435849642741
legis_wsa,65,19.917312191975782,20.12404474471149,17.37107405971307,19.679838799955217,17.54998591945931
legis_wsa,66,37.169300858789775,38.26550019018638,36.16431451612903,36.332290402911696,35.06543494996151
legis_wsa,67,-22.649619194011944,-14.160948222083597,-20.416202155332584,-13.622920517560077,-18.47688055576306
legis_wsa,68,-21.625731779621876,-10.331627345732958,-17.818824420414863,-9.916177703269069,-14.638477801268495
legis_wsa,69,-27.327054761573358,-20.34780401117035,-25.95261306319671,-19.75835717030269,-24.39831528279182
legis_wsa,7,24.376989831763474,25.768639508070713,22.123553976863626,24.22435524529766,22.001865396887737
legis_wsa,70,-27.139043194298445,-18.820606389999604,-24.902738873327113,-18.63876393506748,-22.479918097338164
legis_wsa,71,10.581666326571938,11.930314087429345,6.940210178974931,11.131208624244843,7.98834880757327
legis_wsa,72,-26.3758900818683,-19.24884394150156,-24.662530550855426,-19.49345044294692,-22.823359440346742
legis_wsa,73,-6.401690042740304,2.1861050703902984,-2.8163653663177857,-1.4368917158402938,-1.44910868315124
legis_wsa,74,-7.024529374055257,-0.7896202614593228,-5.33101502526081,-2.1233669588225537,-3.423794041536726
legis_wsa,75,-31.064939551104075,-23.291062112037782,-28.526741435873966,-25.305576776165005,-26.70295549507417
legis_wsa,76,79.15293208793544,82.0716867270135,81.15525611810165,79.02011311535759,76.18662078736969
legis_wsa,77,79.30457620008467,81.71521035598705,80.08762604297543,79.41512079027157,77.6604146100691
