plan,district,perimeter,area,polsby_popper,schwartzberg,reock,convex_hull
everslc_wsa,1,595973.265393087,2419191740.3341,0.08559070399357352,0.29255888978729305,0.08914493650763897,0.5224252809645613
everslc_wsa,10,38209.1979002649,27326517.1814429,0.23521136685499247,0.4849859450076801,0.3020039461943489,0.6636298411802116
everslc_wsa,11,78721.4555985331,77400787.1045217,0.15695277893427426,0.39617266303251447,0.31852228655892806,0.6000193561976457
everslc_wsa,12,48048.9186140636,63799079.65584,0.3472618239393284,0.589289253201964,0.27353910567854295,0.7601471407814027
everslc_wsa,13,65149.1214987453,76229133.9728953,0.22569073045753027,0.47506918491681854,0.3961905409206121,0.6970652914338316
everslc_wsa,14,34198.3955707902,24498035.5618202,0.2632265319023017,0.5130560709145754,0.3342164681488385,0.7080006384441316
everslc_wsa,15,70093.4890068824,66405980.6239387,0.1698484946183624,0.4121267943465487,0.24789857025930606,0.6515825296733885
everslc_wsa,16,22921.5029904948,17864415.5383179,0.4272799295007605,0.6536665277500145,0.467625000296824,0.7941195947102991
everslc_wsa,17,38806.702678152,22666049.2190082,0.1891351311961654,0.4348966902566234,0.2731702387694148,0.568797613962087
everslc_wsa,18,40799.8923415026,23721313.482902,0.1790731868929526,0.42317039935816936,0.20188756606923,0.4938345696795783
everslc_wsa,19,38801.0629342056,16584494.1622082,0.13842828798290782,0.3720595220968115,0.13800819281475182,0.46200107593469986
everslc_wsa,2,220648.909239571,889267580.18211,0.2295296285593373,0.4790925052214209,0.26899777672106223,0.6297578377370144
everslc_wsa,20,63223.09985452,68098886.7830814,0.21409094799639108,0.46269963042603685,0.40465114488865667,0.6438981975741729
everslc_wsa,21,60530.8500000701,67640504.7984802,0.23198673843439976,0.48165001654147144,0.25949875936394395,0.6571715859659671
everslc_wsa,22,107744.317739661,166149389.271929,0.17985390114048722,0.42409185460285276,0.3702325701940432,0.6965836114830878
everslc_wsa,23,115565.869330406,132642964.790794,0.12480583878492307,0.3532786984590538,0.11863582057228551,0.6132308828197115
everslc_wsa,24,199935.350246305,431336891.49684,0.1355961293501101,0.36823379713180876,0.20392884846879916,0.5740449283280464
everslc_wsa,25,185696.235149498,1202436403.9338,0.43819335000899867,0.6619617436143864,0.5791114209317133,0.8079237912862193
everslc_wsa,26,154018.240067739,433688139.199167,0.22974342750899565,0.47931558237657546,0.3810957248652461,0.848513289324905
everslc_wsa,27,189368.699777357,674251187.678877,0.23627359514951152,0.48607982384533455,0.4733645232621969,0.8142499822789311
everslc_wsa,28,339011.690551853,3323551861.39877,0.3633983695815519,0.6028253226114112,0.3314469907961881,0.7507259042221662
everslc_wsa,29,227322.400013131,1568973212.12576,0.3815407487144355,0.6176898483174509,0.31851782319496413,0.8051779501670948
everslc_wsa,3,187410.185584437,389756680.949016,0.1394495287199628,0.37342941598106966,0.3055756576088878,0.6189100606685809
everslc_wsa,30,117562.494499279,536677621.239096,0.4879617329816737,0.6985425777872625,0.3771649456860422,0.8188536736485916
everslc_wsa,31,241860.221059837,950914497.997707,0.20427839732662317,0.45197167757130885,0.48645261395009914,0.767279693443409
everslc_wsa,32,217968.310514597,747426535.029188,0.19769316762405933,0.44462699830763697,0.4157402008308406,0.7132553611917553
everslc_wsa,33,323460.02342791,1337549421.20206,0.16064916569323542,0.4008106357037391,0.3184884273440752,0.5727839602723368
everslc_wsa,34,455427.128462176,7009911793.46934,0.42470231065695935,0.6516918832216335,0.3871919049066822,0.8299127890275784
everslc_wsa,35,404191.377325835,5710071795.23169,0.4392151824503599,0.6627331155528295,0.4775739044110547,0.8350931578084142
everslc_wsa,36,721741.032254768,8715697532.24155,0.21025639864506887,0.4585372380135215,0.4560518725031765,0.7158525356199862
everslc_wsa,37,199124.716612021,566969889.976415,0.17968818336247516,0.4238964299949637,0.2577472166926138,0.6711739495646918
everslc_wsa,38,227153.701823489,1104637631.96934,0.26902340236549077,0.5186746594595603,0.3560869681731781,0.6945019472778575
everslc_wsa,39,268276.022307852,1568088423.57452,0.27378944139372385,0.5232489287076695,0.378743818701447,0.7072433692362913
everslc_wsa,4,82804.4466355284,95693322.493072,0.1753816611474142,0.4187859371414162,0.33151391440317424,0.6218465058298369
everslc_wsa,40,281807.360698682,2569789550.50707,0.4066331284736439,0.637677919073292,0.4531920069655305,0.8399150379548045
everslc_wsa,41,407247.395032747,3023077363.16588,0.22905643402043305,0.4785984057855113,0.33874558433931895,0.6897414627016656
everslc_wsa,42,350310.638479635,2265104153.60456,0.23194840344966258,0.48161021941987747,0.4161116703102391,0.6912013497017329
everslc_wsa,43,337229.857456593,1275467499.6134,0.14093771395727428,0.3754167204018413,0.37884108480628403,0.7023768096187775
everslc_wsa,44,139547.078144104,152848353.475026,0.09863456499536656,0.3140614032245392,0.42397445017500573,0.732113548241644
everslc_wsa,45,179048.642230802,1126042771.80907,0.4413902007046139,0.664372034860449,0.32821255179717945,0.7705811349602607
everslc_wsa,46,170810.770996026,347217581.577889,0.1495481572199466,0.3867145681506537,0.3035002115206756,0.6573155940079598
everslc_wsa,47,145520.310696043,169781254.5047,0.10075169834140818,0.31741408025071627,0.28257056374023676,0.6712770603313167
everslc_wsa,48,52114.2720889989,40974100.2566722,0.18958585765323355,0.4354145813511918,0.2965822904717343,0.6055401209233812
everslc_wsa,49,346287.562562334,3827736607.95525,0.40112351540841384,0.6333431261239154,0.37174702105742913,0.726309485839534
everslc_wsa,5,226669.836208282,870120527.103328,0.21281479481404433,0.46131853942156315,0.4301531734739112,0.728177797943248
everslc_wsa,50,335793.470139797,3524243132.67213,0.3927636009042613,0.6267085454214435,0.5206511709318337,0.7804471444038814
everslc_wsa,51,339533.611179752,4019559450.25097,0.43814995897438735,0.6619289682242252,0.38775702073995644,0.854391543246011
everslc_wsa,52,138748.246199382,466682257.581611,0.30463244037440457,0.5519351776924575,0.24801677619133183,0.732094070698068
